[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:644 Isolating watcher network: juju-33665d-8
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 7, 'testing.postgresql-3': 7}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:659 Restoring watcher network: juju-33665d-8
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
  postgresql-watcher/1 [idle] active: Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmkkn4f' with postgresql/2, postgresql/3
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: 
  postgresql-b/1 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 2, 'partner_node_status_server_10.42.238.173:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 26, 'next_node_idx_count': 2, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 893, 'match_idx_count': 2, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 892, 'leader_commit_idx': 892, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 904, 'next_node_idx_server_10.42.238.132:2222': 904, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 903, 'match_idx_server_10.42.238.132:2222': 903, 'leader_commit_idx': 903, 'uptime': 250, 'self_code_version': 0, 'enabled_code_version': 0}
machine-4: 01:39:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 01:39:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 01:40:01 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 477, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f64f932b3e0 state=finished raised Exception>]
unit-postgresql-0: 01:40:21 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 477, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f855f5c72f0 state=finished raised Exception>]
unit-postgresql-0: 01:40:27 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 477, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f17bbe536e0 state=finished raised Exception>]
unit-postgresql-0: 01:40:29 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 477, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f17bbe6f320 state=finished raised Exception>]
unit-postgresql-1: 01:43:11 ERROR unit.postgresql/1.juju-log restart:1: single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

controller-0: 01:45:19 ERROR juju.worker.provisioner failed to remove dead machine "1"
machine-6: 01:47:56 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 01:47:56 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 01:51:48 ERROR juju.worker.provisioner failed to remove dead machine "0"
machine-7: 01:54:36 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 01:54:36 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 01:58:27 ERROR juju.worker.provisioner failed to remove dead machine "2"
machine-8: 01:59:47 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 01:59:47 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-3: 02:00:40 ERROR unit.postgresql/3.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 212, in remove_raft_member
    raft_status = syncobj_util.executeCommand(raft_host, ["status"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-3/charm/venv/lib/python3.12/site-packages/pysyncobj/utility.py", line 81, in executeCommand
    raise UtilityException(self.__error)
pysyncobj.utility.UtilityException: connection lost

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/charm.py", line 1676, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 215, in remove_raft_member
    raise RemoveRaftMemberFailedError() from e
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-2: 02:00:42 ERROR unit.postgresql/2.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/charm.py", line 1676, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-3: 02:00:53 ERROR unit.postgresql/3.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/charm.py", line 1676, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-2: 02:00:56 ERROR unit.postgresql/2.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/charm.py", line 1676, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-3: 02:01:06 ERROR unit.postgresql/3.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/charm.py", line 1676, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-2: 02:01:09 ERROR unit.postgresql/2.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/charm.py", line 1676, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:03:36 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
unit-postgresql-3: 02:10:03 ERROR unit.postgresql/3.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/charm.py", line 1676, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: api connection broken unexpectedly
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-8: 02:12:27 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down

[32mINFO    [0m pytest_operator.plugin:plugin.py:1039 Forgetting model main...
